Date,ITSA4,SULA11,SAPR11,ALUP11,NEOE3,PNVL3,BBSE3,CPLE6
2020-12-17,11.418540954589844,42.02987289428711,25.084680557250977,26.146728515625,16.58544158935547,20.72697639465332,29.042678833007812,5.778967380523682
2020-12-18,11.31091022491455,41.55076217651367,25.553821563720703,25.82715606689453,16.918519973754883,20.796464920043945,28.409231185913086,5.7773566246032715
2020-12-21,11.13478946685791,41.06226348876953,25.70701026916504,25.66252899169922,16.59523582458496,20.5284423828125,27.804574966430664,5.765275478363037
2020-12-22,11.154356956481934,40.291934967041016,25.6878604888916,25.391376495361328,16.62462615966797,20.4986629486084,27.9869327545166,5.825682640075684
2020-12-23,11.418540954589844,40.470428466796875,26.51125144958496,25.57537269592285,16.830350875854492,21.044633865356445,27.95813751220703,6.0012664794921875
2020-12-28,11.545738220214844,40.639522552490234,26.83677864074707,25.720632553100586,17.08506202697754,21.203460693359375,28.534000396728516,6.141411304473877
2020-12-29,11.61423110961914,42.07684326171875,26.55912208557129,25.79810333251953,17.104652404785156,21.640235900878906,28.850725173950195,6.108681678771973
2020-12-30,11.477246284484863,41.42863845825195,25.055957794189453,25.991785049438477,17.261398315429688,21.640235900878906,28.438024520874023,6.2917070388793945
2021-01-04,11.301125526428223,40.14162826538086,24.683486938476562,25.79810333251953,17.398548126220703,21.064495086669922,28.207677841186523,6.183403015136719
2021-01-05,11.213066101074219,40.010108947753906,23.707853317260742,25.66252899169922,17.49651336669922,21.05451774597168,27.679805755615234,6.090211391448975
2021-01-06,11.43810749053955,39.16462707519531,23.415164947509766,25.459165573120117,17.418140411376953,20.844968795776367,27.22871208190918,6.097767353057861
2021-01-07,11.897982597351074,38.70972442626953,23.12247657775879,25.033071517944336,17.09049415588379,20.505701065063477,27.804574966430664,5.939089298248291
2021-01-08,11.86862850189209,40.293949127197266,22.995643615722656,25.63347625732422,17.884017944335938,20.755163192749023,28.66836929321289,6.155697345733643
2021-01-11,11.594661712646484,39.992191314697266,23.04442596435547,25.342958450317383,17.626123428344727,20.93477439880371,28.07331085205078,5.819031715393066
2021-01-12,11.682721138000488,40.00162124633789,22.84929847717285,25.284854888916016,17.735231399536133,21.124366760253906,28.25566864013672,5.6309685707092285
2021-01-13,11.565306663513184,40.218509674072266,22.937105178833008,25.87557601928711,18.211345672607422,21.1543025970459,28.39003562927246,5.4907612800598145
2021-01-14,11.819704055786133,40.39767837524414,23.259063720703125,26.243568420410156,18.429563522338867,21.912662506103516,28.773942947387695,5.629289627075195
2021-01-15,11.359832763671875,39.765872955322266,23.239551544189453,26.698713302612305,18.647783279418945,22.710939407348633,28.169288635253906,5.541974067687988
2021-01-18,11.379402160644531,39.35095977783203,23.12247657775879,26.37914276123047,18.320453643798828,22.94044303894043,27.881357192993164,5.479007720947266
2021-01-19,11.203279495239258,38.756874084472656,22.820030212402344,26.040203094482422,18.171669006347656,22.45149803161621,27.67020606994629,5.456338882446289
2021-01-20,11.027158737182617,38.568275451660156,22.185869216918945,25.68189811706543,17.96337127685547,22.212017059326172,27.497447967529297,5.468093395233154
2021-01-21,10.802114486694336,38.22880172729492,21.580978393554688,25.246118545532227,17.764989852905273,21.962554931640625,27.631816864013672,5.564642906188965
2021-01-22,10.645563125610352,37.7667350769043,21.132186889648438,24.64571189880371,17.477338790893555,21.5833740234375,27.276700973510742,5.483205318450928
2021-01-26,10.411067008972168,37.8044548034668,21.063892364501953,24.21961784362793,17.209524154663086,21.902685165405273,27.305496215820312,5.344676494598389
2021-01-27,10.34244441986084,38.02134323120117,21.473657608032227,24.926546096801758,17.23927879333496,21.29399871826172,26.873598098754883,5.448782444000244
2021-01-28,10.754181861877441,38.681434631347656,21.502927780151367,25.178329467773438,18.052642822265625,21.453655242919922,27.094343185424805,5.554568290710449
2021-01-29,10.401264190673828,38.1816520690918,21.54195213317871,24.781288146972656,17.92369270324707,21.42371940612793,26.54727554321289,5.480686187744141
2021-02-01,10.577722549438477,37.31410217285156,21.2395076751709,24.800655364990234,18.042722702026367,21.443675994873047,26.921585083007812,5.4907612800598145
2021-02-02,10.597331047058105,37.11607360839844,21.688297271728516,25.178329467773438,18.627944946289062,21.453655242919922,27.151931762695312,5.557926654815674
2021-02-03,10.607132911682129,38.16279220581055,21.59073257446289,25.071805953979492,18.84616470336914,21.643245697021484,27.209516525268555,5.543653964996338
2021-02-04,10.607132911682129,37.32353210449219,21.268774032592773,24.72318458557129,18.866003036499023,20.994647979736328,27.142333984375,5.653636932373047
2021-02-05,10.548314094543457,37.82331466674805,21.756589889526367,24.91686248779297,18.707298278808594,21.13434410095215,27.372678756713867,5.703171253204346
2021-02-08,10.391461372375488,37.52156066894531,21.395606994628906,24.820022583007812,18.76681137084961,20.93477439880371,26.959976196289062,5.692256927490234
2021-02-09,10.479691505432129,36.77659606933594,21.99074363708496,24.8297061920166,18.548593521118164,20.944753646850586,27.430265426635742,5.616695880889893
2021-02-10,10.411067008972168,36.07878494262695,21.43463134765625,24.7135009765625,19.02470588684082,20.545616149902344,27.564632415771484,5.566321849822998
2021-02-11,10.430675506591797,36.1730842590332,21.639514923095703,24.732868194580078,18.697378158569336,20.695293426513672,27.487850189208984,5.639364242553711
2021-02-12,10.391461372375488,35.6827278137207,21.33707046508789,24.490768432617188,18.568429946899414,20.43585205078125,27.337665557861328,5.531899929046631
2021-02-18,10.146379470825195,35.38097381591797,20.78095817565918,24.326141357421875,17.96337127685547,19.877059936523438,26.99606704711914,5.296821594238281
2021-02-19,10.048347473144531,34.90947723388672,20.458999633789062,24.326141357421875,17.675718307495117,19.51783561706543,27.005826950073242,5.311094284057617
2021-02-22,9.587594032287598,34.654869079589844,20.380949020385742,24.11309242248535,17.328550338745117,19.09874153137207,25.94198989868164,5.049149036407471
2021-02-23,10.313034057617188,34.079647064208984,20.263874053955078,23.822574615478516,17.457500457763672,19.25839614868164,26.185989379882812,5.133105754852295
2021-02-24,10.215001106262207,34.305965423583984,20.195581436157227,23.880678176879883,17.16984748840332,19.238441467285156,25.902950286865234,5.163330554962158
2021-02-25,9.911100387573242,32.92919921875,19.746789932250977,23.47395133972168,16.743328094482422,19.078784942626953,25.327112197875977,5.047470569610596
2021-02-26,9.754250526428223,31.165807723999023,19.258974075317383,22.844491958618164,16.217620849609375,18.75947380065918,24.81959342956543,4.918177127838135
2021-03-01,9.449735641479492,31.06207847595215,19.054092407226562,22.747652053833008,15.582801818847656,18.579862594604492,24.204715728759766,4.95259952545166
2021-03-02,9.724780082702637,31.13751983642578,19.26873016357422,22.43776512145996,15.86053466796875,18.330402374267578,24.194957733154297,5.0785346031188965
2021-03-03,9.813186645507812,30.72260284423828,19.47361183166504,22.379663467407227,16.088672637939453,18.250574111938477,24.029037475585938,5.038234710693359
2021-03-04,10.029293060302734,30.496286392211914,19.95167350769043,22.9606990814209,16.842517852783203,18.90915298461914,23.911916732788086,5.276671886444092
2021-03-05,10.18646240234375,31.646732330322266,19.678495407104492,23.357744216918945,16.574705123901367,18.90915298461914,24.546314239501953,5.130587100982666
2021-03-08,9.783717155456543,30.062509536743164,19.307756423950195,22.883228302001953,15.939887046813965,18.170745849609375,23.794795989990234,4.99961519241333
2021-03-09,9.872125625610352,29.675884246826172,19.229703903198242,22.70891761779785,15.721668243408203,17.69178009033203,23.092079162597656,4.967711448669434
2021-03-10,10.143122673034668,30.043649673461914,19.727275848388672,23.028488159179688,15.939887046813965,18.160768508911133,23.5703182220459,5.175084590911865
2021-03-11,10.113608360290527,30.10965919494629,20.410219192504883,23.309322357177734,16.1481876373291,18.200681686401367,23.785037994384766,5.151576519012451
2021-03-12,10.034904479980469,30.07193946838379,20.371192932128906,23.067224502563477,16.267215728759766,18.56988525390625,23.375120162963867,5.2892656326293945
2021-03-15,10.06441593170166,30.83576202392578,20.771203994750977,23.47395133972168,16.396163940429688,18.110876083374023,23.51175880432129,5.675466060638428
2021-03-16,9.916844367980957,30.750892639160156,20.488269805908203,23.338375091552734,16.16802406311035,18.13083267211914,23.34583854675293,5.776213645935059
2021-03-17,10.202153205871582,33.44784164428711,21.161457061767578,23.72573471069336,16.416000366210938,18.07096290588379,23.628877639770508,5.860169887542725
2021-03-18,10.300533294677734,34.305965423583984,21.3663387298584,23.551422119140625,16.32672882080078,18.430185317993164,23.716716766357422,5.834982872009277
2021-03-19,10.271018028259277,37.04063415527344,21.795616149902344,24.084041595458984,16.505271911621094,19.058828353881836,23.911916732788086,5.868565559387207
2021-03-22,10.349723815917969,37.07835388183594,21.268774032592773,23.822574615478516,16.445756912231445,18.899173736572266,23.833837509155273,5.960917949676514
2021-03-23,10.093932151794434,37.21980285644531,21.405364990234375,24.122777938842773,16.346567153930664,19.298311233520508,23.69719886779785,5.944126605987549
2021-03-24,9.88733196258545,35.81474685668945,21.317556381225586,23.832258224487305,16.16802406311035,18.8592586517334,23.1701602935791,5.725840091705322
2021-03-25,10.093932151794434,34.73973846435547,21.863910675048828,24.20024871826172,16.38624382019043,19.188547134399414,23.27751922607422,5.767817497253418
2021-03-26,10.211302757263184,34.36254119873047,21.561464309692383,24.500452041625977,16.574705123901367,18.779430389404297,23.384878158569336,5.860169887542725
2021-03-29,10.171876907348633,33.315826416015625,21.405364990234375,24.674762725830078,16.366405487060547,18.47010040283203,23.492238998413086,5.927335262298584
2021-03-30,10.319724082946777,35.15999984741211,21.659029006958008,24.732868194580078,16.574705123901367,18.75947380065918,24.185195922851562,5.935731410980225
2021-03-31,10.171876907348633,34.16999816894531,21.46390151977539,24.839391708374023,16.51519012451172,19.19852638244629,23.667917251586914,5.986104965209961
2021-04-01,9.955035209655762,33.38999938964844,21.649272918701172,24.7135009765625,16.16802406311035,19.158613204956055,23.34583854675293,5.811344623565674
2021-04-05,10.083168983459473,33.4900016784668,21.210237503051758,25.40106201171875,16.366405487060547,19.41805076599121,23.492238998413086,5.765657901763916
2021-04-06,9.984603881835938,34.91999816894531,21.112672805786133,25.323589324951172,16.316810607910156,19.378137588500977,23.48247718811035,5.774795055389404
2021-04-07,9.974747657775879,34.77000045776367,20.878522872924805,25.226749420166016,16.078752517700195,19.30828857421875,23.46295928955078,5.774795055389404
2021-04-08,9.945178031921387,34.27000045776367,20.615100860595703,25.459165573120117,16.098590850830078,19.20850372314453,23.384878158569336,5.738245964050293
2021-04-09,9.895895957946777,34.18000030517578,20.732177734375,25.720632553100586,16.048995971679688,18.8592586517334,23.316558837890625,5.71083402633667
2021-04-12,10.063456535339355,33.7599983215332,20.644371032714844,25.594741821289062,15.959725379943848,18.949064254760742,23.560558319091797,5.646872043609619
2021-04-13,10.043742179870605,33.7599983215332,20.595590591430664,24.96528434753418,16.009319305419922,18.949064254760742,23.248239517211914,5.692559242248535
2021-04-14,10.112738609313965,32.599998474121094,20.263874053955078,24.69413185119629,15.820858001708984,19.008935928344727,23.209199905395508,5.756520748138428
2021-04-15,10.112738609313965,31.959999084472656,20.31265640258789,24.91686248779297,15.86053466796875,18.969022750854492,23.082319259643555,5.86616849899292
2021-04-16,10.152164459228516,32.279998779296875,20.78095817565918,24.810340881347656,16.505271911621094,19.04884910583496,23.160398483276367,5.97581672668457
2021-04-19,10.05359935760498,32.5,20.6053466796875,24.64571189880371,16.51519012451172,19.108720779418945,22.721200942993164,6.021503448486328
2021-04-20,10.07331371307373,32.650001525878906,21.298044204711914,24.69413185119629,16.406082153320312,19.298311233520508,22.770000457763672,6.0854644775390625
2021-04-22,10.07331371307373,32.130001068115234,20.907791137695312,25.85620880126953,16.237459182739258,19.51783561706543,22.65287971496582,5.902717590332031
2021-04-23,10.171876907348633,33.2400016784668,21.093162536621094,25.82715606689453,16.51519012451172,19.607641220092773,22.838319778442383,5.939267635345459
2021-04-26,10.122596740722656,33.400001525878906,20.898035049438477,25.9143123626709,16.43583869934082,19.61762046813965,22.63336181640625,5.920992374420166
2021-04-27,9.905752182006836,32.650001525878906,20.3419246673584,25.739999771118164,16.27713394165039,19.607641220092773,21.852563858032227,5.911855220794678
2021-04-28,10.272510528564453,32.90999984741211,20.566320419311523,25.8700008392334,16.376325607299805,19.61762046813965,21.93064308166504,5.820481777191162
2021-04-29,10.035453796386719,33.38999938964844,20.91754913330078,26.799999237060547,16.12834930419922,19.717405319213867,22.203922271728516,5.82961893081665
2021-04-30,9.957563400268555,32.560001373291016,20.829740524291992,26.639999389648438,15.870453834533691,19.717405319213867,21.794004440307617,5.7921929359436035
2021-05-03,10.0862398147583,33.150001525878906,20.410219192504883,26.989999771118164,16.187862396240234,18.969022750854492,21.735445022583008,5.671907901763916
2021-05-04,9.818988800048828,32.91999816894531,20.01996612548828,26.670000076293945,15.810938835144043,19.058828353881836,21.45240592956543,5.55162239074707
2021-05-05,10.106036186218262,33.95000076293945,19.961427688598633,26.989999771118164,15.890292167663574,19.188547134399414,21.823284149169922,5.579380989074707
2021-05-06,10.096138954162598,33.83000183105469,19.805326461791992,26.90999984741211,16.12834930419922,18.9390869140625,22.145362854003906,5.533117294311523
2021-05-07,10.234712600708008,34.59000015258789,20.137041091918945,27.040000915527344,16.614381790161133,19.218482971191406,22.447921752929688,5.570127964019775
2021-05-10,10.343592643737793,33.90999984741211,20.04923439025879,26.770000457763672,16.614381790161133,18.739519119262695,22.242963790893555,5.505358695983887
2021-05-11,10.343592643737793,34.58000183105469,19.883377075195312,26.65999984741211,16.67389488220215,18.380294799804688,22.82855987548828,5.542369842529297
2021-05-12,10.145628929138184,33.0,19.29800033569336,26.43000030517578,16.46559715270996,18.300466537475586,22.46744155883789,5.338810443878174
2021-05-13,10.323796272277832,33.06999969482422,19.610200881958008,26.860000610351562,16.82267951965332,18.090917587280273,22.80904197692871,5.366568565368652
2021-05-14,10.531658172607422,33.2400016784668,20.244361877441406,27.350000381469727,16.842517852783203,18.639734268188477,22.789522171020508,5.394326686859131
2021-05-17,10.541556358337402,32.81999969482422,20.117530822753906,27.34000015258789,16.911951065063477,18.83930206298828,22.93592071533203,5.4961066246032715
2021-05-18,10.511861801147461,31.989999771118164,19.89313316345215,27.399999618530273,16.872276306152344,18.929107666015625,22.711441040039062,5.579380989074707
2021-05-19,10.630640029907227,31.799999237060547,20.058990478515625,27.100000381469727,17.40790367126465,18.709583282470703,22.770000457763672,5.579380989074707
2021-05-20,10.670232772827148,32.02000045776367,20.0980167388916,26.729999542236328,17.477338790893555,18.589839935302734,23.06279945373535,5.653402328491211
2021-05-21,10.729621887207031,31.6299991607666,19.961427688598633,26.65999984741211,17.298795700073242,18.819345474243164,23.072559356689453,5.625644207000732
2021-05-24,10.749417304992676,32.0,20.15655517578125,27.65999984741211,17.903854370117188,19.567729949951172,23.023759841918945,5.727424144744873
2021-05-25,10.68834114074707,32.09000015258789,20.146799087524414,27.729999542236328,18.22126579284668,19.95688819885254,22.80904197692871,5.74592924118042
