Date,ITSA4,SULA11,SAPR11,ALUP11,NEOE3,PNVL3,BBSE3,CPLE6,RBRP11,VRTA11,HSML11,IPCA2030,Selic2027
2020-12-17,11.418540954589844,42.02987289428711,25.084680557250977,26.146728515625,16.58544158935547,20.72697639465332,29.04267883300781,5.778967380523682,93.08999633789062,109.70999908447266,93.8000030517578,4324.229,913.74
2020-12-18,11.31091022491455,41.55076217651367,25.553821563720703,25.82715606689453,16.918519973754883,20.796464920043945,28.40923118591309,5.777356624603272,93.1999969482422,111.0500030517578,94.0,4261.33,913.104
2020-12-21,11.13478946685791,41.06226348876953,25.70701026916504,25.66252899169922,16.59523582458496,20.5284423828125,27.804574966430664,5.765275478363037,92.73999786376952,111.98999786376952,93.69000244140624,4302.937,913.002
2020-12-22,11.154356956481934,40.291934967041016,25.6878604888916,25.391376495361328,16.62462615966797,20.4986629486084,27.9869327545166,5.825682640075684,93.0,112.3499984741211,94.43000030517578,4278.076,915.107
2020-12-23,11.418540954589844,40.47042846679688,26.51125144958496,25.57537269592285,16.830350875854492,21.044633865356445,27.95813751220703,6.001266479492188,93.95999908447266,112.80999755859376,94.80999755859376,4300.726,915.62
2020-12-28,11.545738220214844,40.63952255249024,26.83677864074707,25.720632553100582,17.08506202697754,21.20346069335937,28.53400039672852,6.141411304473877,93.0,115.6999969482422,92.95999908447266,4311.296,916.643
2020-12-29,11.61423110961914,42.07684326171875,26.55912208557129,25.79810333251953,17.104652404785156,21.640235900878903,28.850725173950195,6.108681678771973,93.4000015258789,116.87999725341795,93.18000030517578,4330.889,916.8
2020-12-30,11.477246284484863,41.42863845825195,25.055957794189453,25.99178504943848,17.261398315429688,21.640235900878903,28.438024520874023,6.2917070388793945,95.0,117.5,94.29000091552734,4321.75,917.309
2021-01-04,11.301125526428224,40.14162826538086,24.68348693847656,25.79810333251953,17.398548126220703,21.06449508666992,28.207677841186523,6.183403015136719,94.83999633789062,116.1999969482422,94.31999969482422,4364.397,919.026
2021-01-05,11.21306610107422,40.01010894775391,23.707853317260746,25.66252899169922,17.49651336669922,21.05451774597168,27.679805755615234,6.090211391448975,94.8000030517578,115.25,94.5,4300.965,919.706
2021-01-06,11.43810749053955,39.16462707519531,23.41516494750977,25.45916557312012,17.418140411376953,20.844968795776367,27.22871208190918,6.097767353057861,94.51000213623048,115.16000366210938,94.7300033569336,4320.65,915.501
2021-01-07,11.897982597351074,38.70972442626953,23.12247657775879,25.033071517944336,17.09049415588379,20.50570106506348,27.804574966430664,5.939089298248291,94.9000015258789,115.18000030517578,95.9000015258789,4245.531,914.969
2021-01-08,11.86862850189209,40.29394912719727,22.995643615722656,25.63347625732422,17.884017944335938,20.755163192749023,28.66836929321289,6.155697345733643,93.1500015258789,115.70999908447266,95.9000015258789,4233.638,912.716
2021-01-11,11.594661712646484,39.99219131469727,23.04442596435547,25.342958450317383,17.626123428344727,20.93477439880371,28.07331085205078,5.819031715393066,92.0999984741211,115.58000183105467,96.91999816894533,4178.951,911.058
2021-01-12,11.682721138000488,40.00162124633789,22.84929847717285,25.284854888916016,17.735231399536133,21.124366760253903,28.25566864013672,5.6309685707092285,91.9000015258789,115.51000213623048,95.9499969482422,4253.699,908.451
2021-01-13,11.565306663513184,40.218509674072266,22.937105178833008,25.87557601928711,18.211345672607425,21.1543025970459,28.39003562927246,5.490761280059815,93.19000244140624,115.98999786376952,96.06999969482422,4241.847,909.593
2021-01-14,11.819704055786133,40.39767837524414,23.259063720703125,26.24356842041016,18.429563522338867,21.91266250610352,28.77394294738769,5.629289627075195,94.6999969482422,115.0500030517578,95.9000015258789,4220.294,908.301
2021-01-15,11.359832763671877,39.765872955322266,23.239551544189453,26.698713302612305,18.647783279418945,22.710939407348636,28.169288635253903,5.541974067687988,95.0,114.19000244140624,95.86000061035156,4242.914,908.47
2021-01-18,11.379402160644531,39.35095977783203,23.12247657775879,26.37914276123047,18.320453643798828,22.94044303894043,27.881357192993164,5.479007720947266,95.29000091552734,114.19000244140624,96.6999969482422,4243.447,907.833
2021-01-19,11.203279495239258,38.756874084472656,22.820030212402344,26.040203094482425,18.171669006347656,22.45149803161621,27.67020606994629,5.456338882446289,95.5999984741211,114.6500015258789,97.13999938964844,4203.487,908.646
2021-01-20,11.027158737182615,38.56827545166016,22.185869216918945,25.68189811706543,17.96337127685547,22.21201705932617,27.497447967529297,5.468093395233154,95.9499969482422,115.0,97.95999908447266,4200.968,908.334
2021-01-21,10.802114486694336,38.22880172729492,21.580978393554688,25.246118545532227,17.764989852905273,21.962554931640625,27.631816864013672,5.564642906188965,97.0,114.62000274658205,97.9000015258789,4189.328,909.145
2021-01-22,10.645563125610352,37.7667350769043,21.13218688964844,24.64571189880371,17.477338790893555,21.5833740234375,27.276700973510746,5.483205318450928,97.0,114.0,97.0999984741211,4165.671,906.919
2021-01-26,10.411067008972168,37.8044548034668,21.063892364501957,24.21961784362793,17.209524154663086,21.902685165405277,27.305496215820312,5.344676494598389,97.0,113.9800033569336,96.9800033569336,4272.94,908.377
2021-01-27,10.34244441986084,38.02134323120117,21.473657608032227,24.92654609680176,17.23927879333496,21.29399871826172,26.873598098754883,5.448782444000244,97.0199966430664,114.0,96.80999755859376,4188.446,908.866
2021-01-28,10.75418186187744,38.681434631347656,21.502927780151367,25.17832946777344,18.052642822265625,21.45365524291992,27.094343185424805,5.554568290710449,97.5999984741211,115.0,97.66999816894533,4244.647,909.355
2021-01-29,10.401264190673828,38.1816520690918,21.54195213317871,24.781288146972656,17.92369270324707,21.42371940612793,26.54727554321289,5.480686187744141,97.6999969482422,115.83000183105467,97.8000030517578,4321.22,912.707
2021-02-01,10.577722549438477,37.31410217285156,21.2395076751709,24.800655364990234,18.042722702026367,21.443675994873047,26.92158508300781,5.490761280059815,97.33000183105467,114.73999786376952,96.77999877929688,4258.018,913.67
2021-02-02,10.597331047058104,37.11607360839844,21.68829727172852,25.17832946777344,18.627944946289062,21.45365524291992,27.151931762695312,5.557926654815674,98.0,114.88999938964844,96.0,4277.081,912.401
2021-02-03,10.607132911682127,38.16279220581055,21.59073257446289,25.07180595397949,18.84616470336914,21.643245697021484,27.209516525268555,5.543653964996338,97.16000366210938,114.8000030517578,96.06999969482422,4286.908,913.52
2021-02-04,10.607132911682127,37.32353210449219,21.268774032592773,24.72318458557129,18.866003036499023,20.994647979736328,27.142333984375,5.653636932373047,97.01000213623048,115.1999969482422,95.88999938964844,4262.69,915.593
2021-02-05,10.548314094543455,37.82331466674805,21.756589889526367,24.91686248779297,18.707298278808597,21.13434410095215,27.372678756713867,5.703171253204346,98.19000244140624,115.61000061035156,96.0199966430664,4263.221,913.216
2021-02-08,10.391461372375488,37.52156066894531,21.395606994628903,24.82002258300781,18.76681137084961,20.93477439880371,26.959976196289062,5.692256927490234,97.83000183105467,115.52999877929688,96.30999755859376,4220.042,911.806
2021-02-09,10.479691505432127,36.77659606933594,21.99074363708496,24.8297061920166,18.548593521118164,20.944753646850582,27.430265426635746,5.616695880889893,97.9000015258789,114.8000030517578,96.16000366210938,4205.387,912.289
2021-02-10,10.411067008972168,36.07878494262695,21.43463134765625,24.7135009765625,19.02470588684082,20.545616149902344,27.564632415771484,5.566321849822998,97.4000015258789,114.8000030517578,95.5999984741211,4218.054,912.928
2021-02-11,10.430675506591797,36.1730842590332,21.639514923095703,24.73286819458008,18.697378158569336,20.695293426513672,27.487850189208984,5.639364242553711,97.0999984741211,114.8000030517578,95.72000122070312,4218.583,913.88
2021-02-12,10.391461372375488,35.6827278137207,21.33707046508789,24.490768432617188,18.56842994689941,20.43585205078125,27.337665557861328,5.531899929046631,96.97000122070312,114.9800033569336,96.2300033569336,4216.077,912.793
2021-02-18,10.146379470825195,35.38097381591797,20.78095817565918,24.326141357421875,17.96337127685547,19.87705993652344,26.99606704711914,5.296821594238281,95.81999969482422,114.98999786376952,95.61000061035156,4102.433,910.178
2021-02-19,10.048347473144531,34.90947723388672,20.458999633789062,24.326141357421875,17.675718307495117,19.51783561706543,27.00582695007324,5.311094284057617,96.0,114.25,95.1500015258789,4093.918,910.352
2021-02-22,9.587594032287598,34.654869079589844,20.380949020385746,24.11309242248535,17.328550338745117,19.09874153137207,25.94198989868164,5.049149036407471,95.0,114.2300033569336,94.0,4067.499,909.447
2021-02-23,10.313034057617188,34.079647064208984,20.26387405395508,23.82257461547852,17.457500457763672,19.25839614868164,26.18598937988281,5.133105754852295,95.27999877929688,116.0,93.8499984741211,4098.233,907.171
2021-02-24,10.215001106262209,34.305965423583984,20.195581436157227,23.880678176879883,17.16984748840332,19.23844146728516,25.902950286865234,5.163330554962158,91.1999969482422,116.81999969482422,92.95999908447266,4059.648,908.726
2021-02-25,9.911100387573242,32.92919921875,19.746789932250977,23.47395133972168,16.743328094482422,19.078784942626957,25.327112197875977,5.047470569610596,92.0199966430664,116.8000030517578,92.68000030517578,4057.613,908.14
2021-02-26,9.754250526428224,31.165807723999023,19.258974075317383,22.844491958618164,16.217620849609375,18.75947380065918,24.81959342956543,4.918177127838135,93.0500030517578,115.41000366210938,92.0199966430664,4007.743,905.436
2021-03-01,9.449735641479492,31.06207847595215,19.05409240722656,22.747652053833008,15.582801818847656,18.57986259460449,24.20471572875977,4.95259952545166,92.3000030517578,114.75,90.19000244140624,4032.226,905.318
2021-03-02,9.724780082702637,31.13751983642578,19.26873016357422,22.43776512145996,15.86053466796875,18.330402374267575,24.194957733154297,5.0785346031188965,91.2300033569336,113.91000366210938,89.62000274658203,3976.946,901.454
2021-03-03,9.813186645507812,30.72260284423828,19.47361183166504,22.379663467407227,16.088672637939453,18.25057411193848,24.029037475585938,5.038234710693359,91.3000030517578,113.0199966430664,89.37999725341797,4015.834,901.342
2021-03-04,10.029293060302734,30.496286392211918,19.95167350769043,22.9606990814209,16.842517852783203,18.90915298461914,23.91191673278809,5.276671886444092,90.8000030517578,114.0,89.33000183105469,4030.464,901.237
2021-03-05,10.18646240234375,31.646732330322266,19.67849540710449,23.357744216918945,16.574705123901367,18.90915298461914,24.546314239501957,5.130587100982666,91.1999969482422,114.8000030517578,90.08000183105467,4084.252,904.556
2021-03-08,9.783717155456545,30.062509536743164,19.307756423950195,22.883228302001957,15.939887046813965,18.17074584960937,23.794795989990234,4.99961519241333,90.0999984741211,114.79000091552734,89.97000122070312,4043.323,906.835
2021-03-09,9.872125625610352,29.67588424682617,19.22970390319824,22.70891761779785,15.721668243408203,17.69178009033203,23.092079162597656,4.967711448669434,89.51000213623047,114.91999816894533,89.94999694824219,4046.816,902.977
2021-03-10,10.143122673034668,30.043649673461918,19.727275848388672,23.028488159179688,15.939887046813965,18.160768508911133,23.5703182220459,5.175084590911865,89.9000015258789,114.16999816894533,89.30000305175781,4092.307,902.414
2021-03-11,10.113608360290527,30.10965919494629,20.410219192504883,23.30932235717773,16.1481876373291,18.200681686401367,23.78503799438477,5.151576519012451,91.0,114.0,88.8499984741211,4047.914,901.903
2021-03-12,10.034904479980469,30.07193946838379,20.371192932128903,23.06722450256348,16.267215728759766,18.56988525390625,23.375120162963867,5.2892656326293945,91.5,113.77999877929688,88.75,4048.463,900.484
2021-03-15,10.06441593170166,30.83576202392578,20.771203994750977,23.47395133972168,16.396163940429688,18.110876083374023,23.51175880432129,5.675466060638428,89.54000091552734,114.20999908447266,88.29000091552734,4061.412,899.367
2021-03-16,9.916844367980955,30.75089263916016,20.488269805908203,23.33837509155273,16.16802406311035,18.13083267211914,23.34583854675293,5.776213645935059,89.0999984741211,114.20999908447266,88.0,4159.585,899.273
2021-03-17,10.202153205871582,33.44784164428711,21.161457061767575,23.72573471069336,16.416000366210938,18.07096290588379,23.628877639770508,5.860169887542725,89.08999633789062,113.0199966430664,86.0,4160.164,898.617
2021-03-18,10.300533294677734,34.305965423583984,21.3663387298584,23.551422119140625,16.32672882080078,18.430185317993164,23.716716766357425,5.834982872009277,88.9000015258789,113.0500030517578,86.19000244140625,4139.741,898.385
2021-03-19,10.271018028259276,37.04063415527344,21.795616149902344,24.084041595458984,16.505271911621094,19.05882835388184,23.91191673278809,5.868565559387207,91.0500030517578,114.1999969482422,86.44000244140625,4086.961,896.574
2021-03-22,10.349723815917969,37.07835388183594,21.268774032592773,23.82257461547852,16.445756912231445,18.899173736572266,23.833837509155277,5.960917949676514,92.44000244140624,113.66999816894533,86.30000305175781,4072.907,896.78
2021-03-23,10.093932151794434,37.21980285644531,21.40536499023437,24.122777938842773,16.346567153930664,19.298311233520508,23.69719886779785,5.944126605987549,90.88999938964844,113.9800033569336,86.06999969482422,3914.633,895.986
2021-03-24,9.88733196258545,35.81474685668945,21.317556381225582,23.832258224487305,16.16802406311035,18.8592586517334,23.1701602935791,5.725840091705322,90.0,114.91999816894533,85.87999725341797,4039.248,894.062
2021-03-25,10.093932151794434,34.73973846435547,21.863910675048828,24.20024871826172,16.38624382019043,19.18854713439941,23.27751922607422,5.767817497253418,90.6999969482422,114.91999816894533,85.66000366210938,3910.241,891.171
2021-03-26,10.211302757263184,34.36254119873047,21.561464309692383,24.500452041625977,16.574705123901367,18.779430389404297,23.384878158569336,5.860169887542725,90.9000015258789,114.91999816894533,86.02999877929688,3968.309,894.062
2021-03-29,10.171876907348633,33.315826416015625,21.40536499023437,24.67476272583008,16.366405487060547,18.47010040283203,23.49223899841309,5.927335262298584,91.98999786376952,115.0,86.16000366210938,3946.263,894.134
2021-03-30,10.319724082946776,35.15999984741211,21.659029006958008,24.73286819458008,16.574705123901367,18.75947380065918,24.18519592285156,5.935731410980225,91.47000122070312,115.13999938964844,87.19999694824219,3955.346,893.645
2021-03-31,10.171876907348633,34.16999816894531,21.46390151977539,24.839391708374023,16.51519012451172,19.19852638244629,23.667917251586918,5.986104965209961,91.95999908447266,115.0,87.80000305175781,3953.13,894.982
2021-04-01,9.955035209655762,33.38999938964844,21.64927291870117,24.7135009765625,16.16802406311035,19.15861320495605,23.34583854675293,5.811344623565674,91.1999969482422,113.3499984741211,87.33999633789062,3918.86,896.318
2021-04-05,10.083168983459473,33.4900016784668,21.21023750305176,25.40106201171875,16.366405487060547,19.41805076599121,23.49223899841309,5.765657901763916,92.23999786376952,114.06999969482422,87.54000091552734,3894.398,895.828
2021-04-06,9.984603881835938,34.91999816894531,21.112672805786133,25.32358932495117,16.316810607910156,19.378137588500977,23.48247718811035,5.774795055389404,92.4499969482422,114.26000213623048,87.4000015258789,3906.122,895.9
2021-04-07,9.97474765777588,34.77000045776367,20.878522872924805,25.226749420166016,16.078752517700195,19.30828857421875,23.46295928955078,5.774795055389404,91.97000122070312,113.98999786376952,87.48999786376953,3938.696,895.276
2021-04-08,9.945178031921388,34.27000045776367,20.615100860595703,25.45916557312012,16.098590850830078,19.20850372314453,23.384878158569336,5.738245964050293,91.9000015258789,113.0199966430664,88.19999694824219,3973.135,893.963
2021-04-09,9.895895957946776,34.18000030517578,20.732177734375,25.720632553100582,16.048995971679688,18.8592586517334,23.316558837890625,5.71083402633667,90.0999984741211,114.4000015258789,88.08000183105469,3951.156,895.843
2021-04-12,10.063456535339355,33.7599983215332,20.644371032714844,25.594741821289062,15.959725379943848,18.949064254760746,23.5605583190918,5.646872043609619,89.83999633789062,114.0999984741211,87.16999816894531,3937.748,896.196
2021-04-13,10.043742179870604,33.7599983215332,20.595590591430664,24.96528434753418,16.009319305419922,18.949064254760746,23.248239517211918,5.692559242248535,88.5999984741211,114.12999725341795,87.0,3862.317,896.548
2021-04-14,10.112738609313965,32.599998474121094,20.26387405395508,24.69413185119629,15.820858001708984,19.008935928344727,23.209199905395508,5.756520748138428,88.27999877929688,114.0999984741211,86.94000244140625,4035.028,894.694
2021-04-15,10.112738609313965,31.959999084472656,20.31265640258789,24.91686248779297,15.86053466796875,18.96902275085449,23.082319259643555,5.86616849899292,88.08000183105469,114.1999969482422,86.95999908447266,4037.376,896.425
2021-04-16,10.152164459228516,32.279998779296875,20.78095817565918,24.810340881347656,16.505271911621094,19.04884910583496,23.160398483276367,5.97581672668457,88.66999816894531,114.4000015258789,86.93000030517578,3880.636,898.155
2021-04-19,10.05359935760498,32.5,20.6053466796875,24.64571189880371,16.51519012451172,19.108720779418945,22.721200942993164,6.021503448486328,88.43000030517578,114.5,87.0,3895.018,899.194
2021-04-20,10.07331371307373,32.650001525878906,21.298044204711918,24.69413185119629,16.406082153320312,19.298311233520508,22.770000457763672,6.085464477539063,88.19999694824219,114.9000015258789,87.12999725341797,4045.049,900.508
2021-04-22,10.07331371307373,32.130001068115234,20.907791137695312,25.85620880126953,16.237459182739258,19.51783561706543,22.65287971496582,5.902717590332031,88.25,115.0,87.18000030517578,3910.063,899.204
2021-04-23,10.171876907348633,33.2400016784668,21.093162536621094,25.82715606689453,16.51519012451172,19.607641220092773,22.838319778442383,5.939267635345459,88.23999786376953,115.37000274658205,87.0999984741211,4098.193,901.614
2021-04-26,10.122596740722656,33.400001525878906,20.89803504943848,25.9143123626709,16.43583869934082,19.61762046813965,22.63336181640625,5.920992374420166,87.52999877929688,115.0,87.86000061035156,3971.32,902.372
2021-04-27,9.905752182006836,32.650001525878906,20.3419246673584,25.739999771118164,16.27713394165039,19.607641220092773,21.852563858032227,5.911855220794678,87.51000213623047,115.30999755859376,87.75,3939.678,902.991
2021-04-28,10.272510528564451,32.90999984741211,20.566320419311523,25.8700008392334,16.376325607299805,19.61762046813965,21.93064308166504,5.820481777191162,87.0,114.5,87.8499984741211,3986.628,902.512
2021-04-29,10.03545379638672,33.38999938964844,20.91754913330078,26.799999237060547,16.12834930419922,19.717405319213867,22.20392227172852,5.82961893081665,88.45999908447266,115.2699966430664,88.69000244140625,3990.053,902.993
2021-04-30,9.957563400268556,32.560001373291016,20.829740524291992,26.63999938964844,15.870453834533691,19.717405319213867,21.794004440307617,5.792192935943604,88.3499984741211,115.69000244140624,89.8499984741211,3954.143,903.337
2021-05-03,10.0862398147583,33.150001525878906,20.410219192504883,26.989999771118164,16.187862396240234,18.96902275085449,21.735445022583008,5.671907901763916,88.69999694824219,114.44000244140624,90.1999969482422,3957.551,902.046
2021-05-04,9.818988800048828,32.91999816894531,20.01996612548828,26.670000076293945,15.810938835144045,19.05882835388184,21.45240592956543,5.55162239074707,89.05000305175781,113.11000061035156,90.48999786376952,3928.789,900.225
2021-05-05,10.106036186218262,33.95000076293945,19.961427688598636,26.989999771118164,15.890292167663574,19.18854713439941,21.82328414916992,5.579380989074707,89.76000213623047,113.88999938964844,90.9499969482422,3930.996,898.824
2021-05-06,10.096138954162598,33.83000183105469,19.805326461791992,26.90999984741211,16.12834930419922,18.9390869140625,22.145362854003903,5.533117294311523,90.0999984741211,113.5,91.1500015258789,3896.938,899.981
2021-05-07,10.234712600708008,34.59000015258789,20.137041091918945,27.040000915527344,16.614381790161133,19.218482971191406,22.447921752929688,5.570127964019775,91.0,112.8000030517578,91.08999633789062,4090.085,899.392
2021-05-10,10.343592643737791,33.90999984741211,20.04923439025879,26.770000457763672,16.614381790161133,18.73951911926269,22.242963790893555,5.505358695983887,89.5,113.33999633789062,90.6999969482422,3914.654,898.409
2021-05-11,10.343592643737791,34.58000183105469,19.883377075195312,26.65999984741211,16.67389488220215,18.380294799804688,22.82855987548828,5.542369842529297,89.5,113.0,90.80999755859376,3923.535,898.229
2021-05-12,10.145628929138184,33.0,19.29800033569336,26.43000030517578,16.46559715270996,18.300466537475582,22.46744155883789,5.338810443878174,90.3000030517578,112.6999969482422,90.3000030517578,3947.958,900.177
2021-05-13,10.323796272277832,33.06999969482422,19.610200881958008,26.86000061035156,16.82267951965332,18.090917587280277,22.80904197692871,5.366568565368652,90.0,112.8000030517578,90.27999877929688,3908.254,898.67
2021-05-14,10.531658172607422,33.2400016784668,20.244361877441406,27.350000381469727,16.842517852783203,18.63973426818848,22.789522171020508,5.394326686859131,90.0,112.0,91.38999938964844,3946.429,898.494
2021-05-17,10.541556358337402,32.81999969482422,20.117530822753903,27.34000015258789,16.911951065063477,18.83930206298828,22.93592071533203,5.496106624603272,88.70999908447266,110.47000122070312,90.1500015258789,3969.271,897.532
2021-05-18,10.51186180114746,31.989999771118164,19.89313316345215,27.399999618530277,16.872276306152344,18.929107666015625,22.711441040039062,5.579380989074707,88.6500015258789,111.0,89.91999816894531,3907.368,898.149
2021-05-19,10.630640029907228,31.799999237060547,20.058990478515625,27.100000381469727,17.40790367126465,18.709583282470703,22.770000457763672,5.579380989074707,87.80000305175781,110.79000091552734,89.0199966430664,3940.01,897.98
2021-05-20,10.670232772827148,32.02000045776367,20.0980167388916,26.729999542236328,17.477338790893555,18.58983993530273,23.06279945373535,5.653402328491211,87.48999786376953,110.4000015258789,89.69000244140625,4082.728,897.681
2021-05-21,10.729621887207031,31.6299991607666,19.961427688598636,26.65999984741211,17.298795700073242,18.819345474243164,23.072559356689453,5.625644207000732,86.5,110.5199966430664,89.19999694824219,3963.385,898.689
